,cluster,nodes_lat,nodes_lon
4346,4,40.0,-5.5
4347,4,40.0,-5.0
4348,4,40.0,-4.5
4349,4,40.0,-4.0
4350,4,40.0,-3.5
4351,4,40.0,-3.0
4352,4,40.0,-2.5
4353,2,40.0,-2.0
4354,2,40.0,-1.5
4355,2,40.0,-1.0
4356,4,40.0,-0.5
4357,4,40.0,0.0
4358,4,40.0,3.0
4359,4,40.0,8.5
4360,2,40.0,9.0
4361,4,40.0,9.5
4362,4,40.0,15.5
4363,4,40.0,16.0
4364,4,40.0,16.5
4365,4,40.0,18.5
4366,4,40.0,20.0
4367,4,40.0,20.5
4368,4,40.0,21.0
4369,4,40.0,21.5
4370,4,40.0,22.0
4371,4,40.0,22.5
4372,4,40.0,26.0
4373,4,40.0,26.5
4374,4,40.0,27.0
4375,4,40.0,27.5
4376,4,40.0,28.0
4377,4,40.0,28.5
4378,4,40.0,29.0
4379,4,40.0,29.5
4380,4,40.0,30.0
4381,4,40.0,30.5
4382,4,40.0,31.0
4383,4,40.0,31.5
4384,4,40.0,32.0
4385,4,40.0,32.5
4386,4,40.0,33.0
4387,4,40.0,33.5
4388,4,40.0,34.0
4389,4,40.0,34.5
4390,4,40.0,35.0
4391,4,40.0,35.5
4392,4,40.0,36.0
4393,4,40.0,36.5
4394,4,40.0,37.0
4395,4,40.0,37.5
4396,4,40.0,38.0
4397,4,40.0,38.5
4398,4,40.0,39.0
4399,4,40.0,39.5
4400,4,40.0,40.0
4401,4,40.0,40.5
4402,4,40.0,41.0
4403,4,40.0,41.5
4404,4,40.0,42.0
4405,4,40.0,42.5
4406,4,40.0,43.0
4407,4,40.0,43.5
4408,4,40.0,44.0
4409,4,39.5,-9.0
4410,4,39.5,-8.5
4411,4,39.5,-8.0
4412,4,39.5,-7.5
4413,4,39.5,-7.0
4414,4,39.5,-6.5
4415,4,39.5,-6.0
4416,4,39.5,-5.5
4417,4,39.5,-5.0
4418,4,39.5,-4.5
4419,4,39.5,-4.0
4420,4,39.5,-3.5
4421,4,39.5,-3.0
4422,4,39.5,-2.5
4423,4,39.5,-2.0
4424,4,39.5,-1.5
4425,4,39.5,-1.0
4426,4,39.5,-0.5
4427,4,39.5,2.5
4428,4,39.5,3.0
4429,4,39.5,3.5
4430,4,39.5,8.5
4431,4,39.5,9.0
4432,4,39.5,9.5
4433,4,39.5,15.5
4434,4,39.5,16.0
4435,4,39.5,16.5
4436,4,39.5,17.0
4437,4,39.5,20.0
4438,4,39.5,20.5
4439,4,39.5,21.0
4440,4,39.5,21.5
4441,4,39.5,22.0
4442,4,39.5,22.5
4443,4,39.5,23.0
4444,4,39.5,26.5
4445,4,39.5,27.0
4446,4,39.5,27.5
4447,4,39.5,28.0
4448,4,39.5,28.5
4449,4,39.5,29.0
4450,4,39.5,29.5
4451,4,39.5,30.0
4452,4,39.5,30.5
4453,4,39.5,31.0
4454,4,39.5,31.5
4455,4,39.5,32.0
4456,4,39.5,32.5
4457,4,39.5,33.0
4458,4,39.5,33.5
4459,4,39.5,34.0
4460,4,39.5,34.5
4461,4,39.5,35.0
4462,4,39.5,35.5
4463,4,39.5,36.0
4464,4,39.5,36.5
4465,4,39.5,37.0
4466,4,39.5,37.5
4467,4,39.5,38.0
4468,4,39.5,38.5
4469,4,39.5,39.0
4470,4,39.5,39.5
4471,4,39.5,40.0
4472,4,39.5,40.5
4473,4,39.5,41.0
4474,4,39.5,41.5
4475,4,39.5,42.0
4476,4,39.5,42.5
4477,4,39.5,43.0
4478,4,39.5,43.5
4479,4,39.5,44.0
4480,4,39.0,-9.0
4481,4,39.0,-8.5
4482,4,39.0,-8.0
4483,4,39.0,-7.5
4484,4,39.0,-7.0
4485,4,39.0,-6.5
4486,4,39.0,-6.0
4487,4,39.0,-5.5
4488,4,39.0,-5.0
4489,4,39.0,-4.5
4490,4,39.0,-4.0
4491,4,39.0,-3.5
4492,4,39.0,-3.0
4493,4,39.0,-2.5
4494,4,39.0,-2.0
4495,4,39.0,-1.5
4496,4,39.0,-1.0
4497,4,39.0,-0.5
4498,4,39.0,1.5
4499,4,39.0,8.5
4500,4,39.0,9.0
4501,4,39.0,9.5
4502,4,39.0,16.5
4503,4,39.0,17.0
4504,4,39.0,20.5
4505,4,39.0,21.0
4506,4,39.0,21.5
4507,4,39.0,22.0
4508,4,39.0,22.5
4509,4,39.0,23.0
4510,4,39.0,23.5
4511,4,39.0,26.0
4512,4,39.0,26.5
4513,4,39.0,27.0
4514,4,39.0,27.5
4515,4,39.0,28.0
4516,4,39.0,28.5
4517,4,39.0,29.0
4518,4,39.0,29.5
4519,4,39.0,30.0
4520,4,39.0,30.5
4521,4,39.0,31.0
4522,4,39.0,31.5
4523,4,39.0,32.0
4524,4,39.0,32.5
4525,4,39.0,33.0
4526,4,39.0,33.5
4527,4,39.0,34.0
4528,4,39.0,34.5
4529,4,39.0,35.0
4530,4,39.0,35.5
4531,4,39.0,36.0
4532,4,39.0,36.5
4533,4,39.0,37.0
4534,4,39.0,37.5
4535,4,39.0,38.0
4536,4,39.0,38.5
4537,4,39.0,39.0
4538,4,39.0,39.5
4539,4,39.0,40.0
4540,4,39.0,40.5
4541,4,39.0,41.0
4542,4,39.0,41.5
4543,4,39.0,42.0
4544,4,39.0,42.5
4545,4,39.0,43.0
4546,4,39.0,43.5
4547,4,39.0,44.0
4548,4,38.5,-9.0
4549,4,38.5,-8.5
4550,4,38.5,-8.0
4551,4,38.5,-7.5
4552,4,38.5,-7.0
4553,4,38.5,-6.5
4554,4,38.5,-6.0
4555,4,38.5,-5.5
4556,4,38.5,-5.0
4557,4,38.5,-4.5
4558,4,38.5,-4.0
4559,4,38.5,-3.5
4560,4,38.5,-3.0
4561,4,38.5,-2.5
4562,4,38.5,-2.0
4563,4,38.5,-1.5
4564,4,38.5,-1.0
4565,4,38.5,-0.5
4566,4,38.5,0.0
4567,4,38.5,16.0
4568,4,38.5,16.5
4569,4,38.5,21.0
4570,4,38.5,21.5
4571,4,38.5,22.0
4572,4,38.5,22.5
4573,4,38.5,23.0
4574,4,38.5,23.5
4575,4,38.5,24.0
4576,4,38.5,26.0
4577,4,38.5,26.5
4578,4,38.5,27.0
4579,4,38.5,27.5
4580,4,38.5,28.0
4581,4,38.5,28.5
4582,4,38.5,29.0
4583,4,38.5,29.5
4584,4,38.5,30.0
4585,4,38.5,30.5
4586,4,38.5,31.0
4587,4,38.5,31.5
4588,4,38.5,32.0
4589,4,38.5,32.5
4590,4,38.5,33.0
4591,4,38.5,33.5
4592,4,38.5,34.0
4593,4,38.5,34.5
4594,4,38.5,35.0
4595,4,38.5,35.5
4596,4,38.5,36.0
4597,4,38.5,36.5
4598,4,38.5,37.0
4599,4,38.5,37.5
4600,4,38.5,38.0
4601,4,38.5,38.5
4602,4,38.5,39.0
4603,4,38.5,39.5
4604,4,38.5,40.0
4605,4,38.5,40.5
4606,4,38.5,41.0
4607,4,38.5,41.5
4608,4,38.5,42.0
4609,4,38.5,42.5
4610,4,38.5,43.0
4611,4,38.5,43.5
4612,4,38.5,44.0
4613,4,38.0,-8.5
4614,4,38.0,-8.0
4615,4,38.0,-7.5
4616,4,38.0,-7.0
4617,4,38.0,-6.5
4618,4,38.0,-6.0
4619,4,38.0,-5.5
4620,4,38.0,-5.0
4621,4,38.0,-4.5
4622,4,38.0,-4.0
4623,4,38.0,-3.5
4624,4,38.0,-3.0
4625,4,38.0,-2.5
4626,4,38.0,-2.0
4627,4,38.0,-1.5
4628,4,38.0,-1.0
4629,4,38.0,-0.5
4630,4,38.0,12.5
4631,4,38.0,13.0
4632,4,38.0,13.5
4633,4,38.0,14.0
4634,4,38.0,14.5
4635,4,38.0,15.0
4636,4,38.0,15.5
4637,4,38.0,16.0
4638,4,38.0,21.5
4639,4,38.0,22.0
4640,4,38.0,22.5
4641,4,38.0,23.0
4642,4,38.0,23.5
4643,4,38.0,24.0
4644,4,38.0,24.5
4645,4,38.0,27.0
4646,4,38.0,27.5
4647,4,38.0,28.0
4648,4,38.0,28.5
4649,4,38.0,29.0
4650,4,38.0,29.5
4651,4,38.0,30.0
4652,4,38.0,30.5
4653,4,38.0,31.0
4654,4,38.0,31.5
4655,4,38.0,32.0
4656,4,38.0,32.5
4657,4,38.0,33.0
4658,4,38.0,33.5
4659,4,38.0,34.0
4660,4,38.0,34.5
4661,4,38.0,35.0
4662,4,38.0,35.5
4663,4,38.0,36.0
4664,4,38.0,36.5
4665,4,38.0,37.0
4666,4,38.0,37.5
4667,4,38.0,38.0
4668,4,38.0,38.5
4669,4,38.0,39.0
4670,4,38.0,39.5
4671,4,38.0,40.0
4672,4,38.0,40.5
4673,4,38.0,41.0
4674,4,38.0,41.5
4675,4,38.0,42.0
4676,4,38.0,42.5
4677,4,38.0,43.0
4678,4,38.0,43.5
4679,4,38.0,44.0
4680,4,37.5,-8.5
4681,4,37.5,-8.0
4682,4,37.5,-7.5
4683,4,37.5,-7.0
4684,4,37.5,-6.5
4685,4,37.5,-6.0
4686,4,37.5,-5.5
4687,4,37.5,-5.0
4688,4,37.5,-4.5
4689,4,37.5,-4.0
4690,4,37.5,-3.5
4691,4,37.5,-3.0
4692,4,37.5,-2.5
4693,4,37.5,-2.0
4694,4,37.5,-1.5
4695,4,37.5,9.5
4696,4,37.5,13.5
4697,4,37.5,14.0
4698,4,37.5,14.5
4699,4,37.5,15.0
4700,4,37.5,21.5
4701,4,37.5,22.0
4702,4,37.5,22.5
4703,4,37.5,23.0
4704,4,37.5,23.5
4705,4,37.5,27.5
4706,4,37.5,28.0
4707,4,37.5,28.5
4708,4,37.5,29.0
4709,4,37.5,29.5
4710,4,37.5,30.0
4711,4,37.5,30.5
4712,4,37.5,31.0
4713,4,37.5,31.5
4714,4,37.5,32.0
4715,4,37.5,32.5
4716,4,37.5,33.0
4717,4,37.5,33.5
4718,4,37.5,34.0
4719,4,37.5,34.5
4720,4,37.5,35.0
4721,4,37.5,35.5
4722,4,37.5,36.0
4723,4,37.5,36.5
4724,4,37.5,37.0
4725,4,37.5,37.5
4726,4,37.5,38.0
4727,4,37.5,38.5
4728,4,37.5,39.0
4729,4,37.5,39.5
4730,4,37.5,40.0
4731,4,37.5,40.5
4732,4,37.5,41.0
4733,4,37.5,41.5
4734,4,37.5,42.0
4735,4,37.5,42.5
4736,4,37.5,43.0
4737,4,37.5,43.5
4738,4,37.5,44.0
4739,4,37.0,-8.5
4740,4,37.0,-8.0
4741,4,37.0,-7.5
4742,4,37.0,-7.0
4743,4,37.0,-6.5
4744,4,37.0,-6.0
4745,4,37.0,-5.5
4746,4,37.0,-5.0
4747,4,37.0,-4.5
4748,4,37.0,-4.0
4749,4,37.0,-3.5
4750,4,37.0,-3.0
4751,4,37.0,-2.5
4752,4,37.0,-2.0
4753,4,37.0,6.5
4754,4,37.0,7.5
4755,4,37.0,9.0
4756,4,37.0,9.5
4757,4,37.0,10.0
4758,4,37.0,11.0
4759,4,37.0,14.0
4760,4,37.0,14.5
4761,4,37.0,15.0
4762,4,37.0,21.5
4763,4,37.0,22.0
4764,4,37.0,22.5
4765,4,37.0,23.0
4766,4,37.0,28.0
4767,4,37.0,28.5
4768,4,37.0,29.0
4769,4,37.0,29.5
4770,4,37.0,30.0
4771,4,37.0,30.5
4772,4,37.0,31.0
4773,4,37.0,31.5
4774,4,37.0,32.0
4775,4,37.0,32.5
4776,4,37.0,33.0
4777,4,37.0,33.5
4778,4,37.0,34.0
4779,4,37.0,34.5
4780,4,37.0,35.0
4781,4,37.0,35.5
4782,4,37.0,36.0
4783,4,37.0,36.5
4784,4,37.0,37.0
4785,4,37.0,37.5
4786,4,37.0,38.0
4787,4,37.0,38.5
4788,4,37.0,39.0
4789,4,37.0,39.5
4790,4,37.0,40.0
4791,4,37.0,40.5
4792,4,37.0,41.0
4793,4,37.0,41.5
4794,4,37.0,42.0
4795,4,37.0,42.5
4796,4,37.0,43.0
4797,4,37.0,43.5
4798,4,37.0,44.0
4799,4,36.5,-6.0
4800,4,36.5,-5.5
4801,4,36.5,-5.0
4802,4,36.5,-4.5
4803,4,36.5,1.0
4804,4,36.5,1.5
4805,4,36.5,2.0
4806,4,36.5,2.5
4807,4,36.5,3.0
4808,4,36.5,3.5
4809,4,36.5,4.0
4810,4,36.5,4.5
4811,4,36.5,5.0
4812,4,36.5,5.5
4813,4,36.5,6.0
4814,4,36.5,6.5
4815,4,36.5,7.0
4816,4,36.5,7.5
4817,4,36.5,8.0
4818,4,36.5,8.5
4819,4,36.5,9.0
4820,4,36.5,9.5
4821,4,36.5,10.0
4822,4,36.5,10.5
4823,4,36.5,23.0
4824,4,36.5,29.0
4825,4,36.5,29.5
4826,4,36.5,30.0
4827,4,36.5,30.5
4828,4,36.5,32.0
4829,4,36.5,32.5
4830,4,36.5,33.0
4831,4,36.5,33.5
4832,4,36.5,34.0
4833,4,36.5,35.5
4834,4,36.5,36.0
4835,4,36.5,36.5
4836,4,36.5,37.0
4837,4,36.5,37.5
4838,4,36.5,38.0
4839,4,36.5,38.5
4840,4,36.5,39.0
4841,4,36.5,39.5
4842,4,36.5,40.0
4843,4,36.5,40.5
4844,4,36.5,41.0
4845,4,36.5,41.5
4846,4,36.5,42.0
4847,4,36.5,42.5
4848,4,36.5,43.0
4849,4,36.5,43.5
4850,4,36.5,44.0
4851,4,36.0,-5.5
4852,4,36.0,-0.5
4853,4,36.0,0.0
4854,4,36.0,0.5
4855,4,36.0,1.0
4856,4,36.0,1.5
4857,4,36.0,2.0
4858,4,36.0,2.5
4859,4,36.0,3.0
4860,4,36.0,3.5
4861,4,36.0,4.0
4862,4,36.0,4.5
4863,4,36.0,5.0
4864,4,36.0,5.5
4865,4,36.0,6.0
4866,4,36.0,6.5
4867,4,36.0,7.0
4868,4,36.0,7.5
4869,4,36.0,8.0
4870,4,36.0,8.5
4871,4,36.0,9.0
4872,4,36.0,9.5
4873,4,36.0,10.0
4874,4,36.0,10.5
4875,4,36.0,28.0
4876,4,36.0,32.5
4877,4,36.0,33.0
4878,4,36.0,36.0
4879,4,36.0,36.5
4880,4,36.0,37.0
4881,4,36.0,37.5
4882,4,36.0,38.0
4883,4,36.0,38.5
4884,4,36.0,39.0
4885,4,36.0,39.5
4886,4,36.0,40.0
4887,4,36.0,40.5
4888,4,36.0,41.0
4889,4,36.0,41.5
4890,4,36.0,42.0
4891,4,36.0,42.5
4892,4,36.0,43.0
4893,4,36.0,43.5
4894,4,36.0,44.0
4895,4,35.5,-6.0
4896,4,35.5,-5.5
4897,4,35.5,-5.0
4898,4,35.5,-3.0
4899,4,35.5,-1.0
4900,4,35.5,-0.5
4901,4,35.5,0.0
4902,4,35.5,0.5
4903,4,35.5,1.0
4904,4,35.5,1.5
4905,4,35.5,2.0
4906,4,35.5,2.5
4907,4,35.5,3.0
4908,4,35.5,3.5
4909,4,35.5,4.0
4910,4,35.5,4.5
4911,4,35.5,5.0
4912,4,35.5,5.5
4913,4,35.5,6.0
4914,4,35.5,6.5
4915,4,35.5,7.0
4916,4,35.5,7.5
4917,4,35.5,8.0
4918,4,35.5,8.5
4919,4,35.5,9.0
4920,4,35.5,9.5
4921,4,35.5,10.0
4922,4,35.5,10.5
4923,4,35.5,11.0
4924,4,35.5,23.5
4925,4,35.5,24.0
4926,4,35.5,24.5
4927,4,35.5,25.0
4928,4,35.5,25.5
4929,4,35.5,33.0
4930,4,35.5,33.5
4931,4,35.5,36.0
4932,4,35.5,36.5
4933,4,35.5,37.0
4934,4,35.5,37.5
4935,4,35.5,38.0
4936,4,35.5,38.5
4937,4,35.5,39.0
4938,4,35.5,39.5
4939,4,35.5,40.0
4940,4,35.5,40.5
4941,4,35.5,41.0
4942,4,35.5,41.5
4943,4,35.5,42.0
4944,4,35.5,42.5
4945,4,35.5,43.0
4946,4,35.5,43.5
4947,4,35.5,44.0
4948,4,35.0,-6.0
4949,4,35.0,-5.5
4950,4,35.0,-5.0
4951,4,35.0,-4.5
4952,4,35.0,-4.0
4953,4,35.0,-3.5
4954,4,35.0,-3.0
4955,4,35.0,-2.5
4956,4,35.0,-2.0
4957,4,35.0,-1.5
4958,4,35.0,-1.0
4959,4,35.0,-0.5
4960,4,35.0,0.0
4961,4,35.0,0.5
4962,4,35.0,1.0
4963,4,35.0,1.5
4964,4,35.0,2.0
4965,4,35.0,2.5
4966,4,35.0,3.0
4967,4,35.0,3.5
4968,4,35.0,4.0
4969,4,35.0,4.5
4970,4,35.0,5.0
4971,4,35.0,5.5
4972,4,35.0,6.0
4973,4,35.0,6.5
4974,4,35.0,7.0
4975,4,35.0,7.5
4976,4,35.0,8.0
4977,4,35.0,8.5
4978,4,35.0,9.0
4979,4,35.0,9.5
4980,4,35.0,10.0
4981,4,35.0,10.5
4982,4,35.0,11.0
4983,4,35.0,23.5
4984,4,35.0,24.0
4985,4,35.0,24.5
4986,4,35.0,25.0
4987,4,35.0,25.5
4988,4,35.0,32.5
4989,4,35.0,33.0
4990,4,35.0,33.5
4991,4,35.0,36.0
4992,4,35.0,36.5
4993,4,35.0,37.0
4994,4,35.0,37.5
4995,4,35.0,38.0
4996,4,35.0,38.5
4997,4,35.0,39.0
4998,4,35.0,39.5
4999,4,35.0,40.0
5000,4,35.0,40.5
5001,4,35.0,41.0
5002,4,35.0,41.5
5003,4,35.0,42.0
5004,4,35.0,42.5
5005,4,35.0,43.0
5006,4,35.0,43.5
5007,4,35.0,44.0
5008,4,34.5,-6.5
5009,4,34.5,-6.0
5010,4,34.5,-5.5
5011,4,34.5,-5.0
5012,4,34.5,-4.5
5013,4,34.5,-4.0
5014,4,34.5,-3.5
5015,4,34.5,-3.0
5016,4,34.5,-2.5
5017,4,34.5,-2.0
5018,4,34.5,-1.5
5019,4,34.5,-1.0
5020,4,34.5,-0.5
5021,4,34.5,0.0
5022,4,34.5,0.5
5023,4,34.5,1.0
5024,4,34.5,1.5
5025,4,34.5,2.0
5026,4,34.5,2.5
5027,4,34.5,3.0
5028,4,34.5,3.5
5029,4,34.5,4.0
5030,4,34.5,4.5
5031,4,34.5,5.0
5032,4,34.5,5.5
5033,4,34.5,6.0
5034,4,34.5,6.5
5035,4,34.5,7.0
5036,4,34.5,7.5
5037,4,34.5,8.0
5038,4,34.5,8.5
5039,4,34.5,9.0
5040,4,34.5,9.5
5041,4,34.5,10.0
5042,4,34.5,10.5
5043,4,34.5,33.0
5044,4,34.5,36.0
5045,4,34.5,36.5
5046,4,34.5,37.0
5047,4,34.5,37.5
5048,4,34.5,38.0
5049,4,34.5,38.5
5050,4,34.5,39.0
5051,4,34.5,39.5
5052,4,34.5,40.0
5053,4,34.5,40.5
5054,4,34.5,41.0
5055,4,34.5,41.5
5056,4,34.5,42.0
5057,4,34.5,42.5
5058,4,34.5,43.0
5059,4,34.5,43.5
5060,4,34.5,44.0
5061,4,34.0,-7.0
5062,4,34.0,-6.5
5063,4,34.0,-6.0
5064,4,34.0,-5.5
5065,4,34.0,-5.0
5066,4,34.0,-4.5
5067,4,34.0,-4.0
5068,4,34.0,-3.5
5069,4,34.0,-3.0
5070,4,34.0,-2.5
5071,4,34.0,-2.0
5072,4,34.0,-1.5
5073,4,34.0,-1.0
5074,4,34.0,-0.5
5075,4,34.0,0.0
5076,4,34.0,0.5
5077,4,34.0,1.0
5078,4,34.0,1.5
5079,4,34.0,2.0
5080,4,34.0,2.5
5081,4,34.0,3.0
5082,4,34.0,3.5
5083,4,34.0,4.0
5084,4,34.0,4.5
5085,4,34.0,5.0
5086,4,34.0,5.5
5087,4,34.0,6.0
5088,4,34.0,6.5
5089,4,34.0,7.0
5090,4,34.0,7.5
5091,4,34.0,8.0
5092,4,34.0,8.5
5093,4,34.0,9.0
5094,4,34.0,9.5
5095,4,34.0,10.0
5096,4,34.0,11.0
5097,4,34.0,35.5
5098,4,34.0,36.0
5099,4,34.0,36.5
5100,4,34.0,37.0
5101,4,34.0,37.5
5102,4,34.0,38.0
5103,4,34.0,38.5
5104,4,34.0,39.0
5105,4,34.0,39.5
5106,4,34.0,40.0
5107,4,34.0,40.5
5108,4,34.0,41.0
5109,4,34.0,41.5
5110,4,34.0,42.0
5111,4,34.0,42.5
5112,4,34.0,43.0
5113,4,34.0,43.5
5114,4,34.0,44.0
5115,4,33.5,-8.0
5116,4,33.5,-7.5
5117,4,33.5,-7.0
5118,4,33.5,-6.5
5119,4,33.5,-6.0
5120,4,33.5,-5.5
5121,4,33.5,-5.0
5122,4,33.5,-4.5
5123,4,33.5,-4.0
5124,4,33.5,-3.5
5125,4,33.5,-3.0
5126,4,33.5,-2.5
5127,4,33.5,-2.0
5128,4,33.5,-1.5
5129,4,33.5,-1.0
5130,4,33.5,-0.5
5131,4,33.5,0.0
5132,4,33.5,0.5
5133,4,33.5,1.0
5134,4,33.5,1.5
5135,4,33.5,2.0
5136,4,33.5,2.5
5137,4,33.5,3.0
5138,4,33.5,3.5
5139,4,33.5,4.0
5140,4,33.5,4.5
5141,4,33.5,5.0
5142,4,33.5,5.5
5143,4,33.5,6.0
5144,4,33.5,6.5
5145,4,33.5,7.0
5146,4,33.5,7.5
5147,4,33.5,8.0
5148,4,33.5,8.5
5149,4,33.5,9.0
5150,4,33.5,9.5
5151,4,33.5,10.0
5152,4,33.5,10.5
5153,4,33.5,11.0
5154,4,33.5,35.5
5155,4,33.5,36.0
5156,4,33.5,36.5
5157,4,33.5,37.0
5158,4,33.5,37.5
5159,4,33.5,38.0
5160,4,33.5,38.5
5161,4,33.5,39.0
5162,4,33.5,39.5
5163,4,33.5,40.0
5164,4,33.5,40.5
5165,4,33.5,41.0
5166,4,33.5,41.5
5167,4,33.5,42.0
5168,4,33.5,42.5
5169,4,33.5,43.0
5170,4,33.5,43.5
5171,4,33.5,44.0
5172,4,33.0,-8.5
5173,4,33.0,-8.0
5174,4,33.0,-7.5
5175,4,33.0,-7.0
5176,4,33.0,-6.5
5177,4,33.0,-6.0
5178,4,33.0,-5.5
5179,4,33.0,-5.0
5180,4,33.0,-4.5
5181,4,33.0,-4.0
5182,4,33.0,-3.5
5183,4,33.0,-3.0
5184,4,33.0,-2.5
5185,4,33.0,-2.0
5186,4,33.0,-1.5
5187,4,33.0,-1.0
5188,4,33.0,-0.5
5189,4,33.0,0.0
5190,4,33.0,0.5
5191,4,33.0,1.0
5192,4,33.0,1.5
5193,4,33.0,2.0
5194,4,33.0,2.5
5195,4,33.0,3.0
5196,4,33.0,3.5
5197,4,33.0,4.0
5198,4,33.0,4.5
5199,4,33.0,5.0
5200,4,33.0,5.5
5201,4,33.0,6.0
5202,4,33.0,6.5
5203,4,33.0,7.0
5204,4,33.0,7.5
5205,4,33.0,8.0
5206,4,33.0,8.5
5207,4,33.0,9.0
5208,4,33.0,9.5
5209,4,33.0,10.0
5210,4,33.0,10.5
5211,4,33.0,11.0
5212,4,33.0,11.5
5213,4,33.0,12.0
5214,4,33.0,12.5
5215,4,33.0,13.0
5216,4,33.0,13.5
5217,4,33.0,21.0
5218,4,33.0,21.5
5219,4,33.0,22.0
5220,4,33.0,22.5
5221,4,33.0,35.0
5222,4,33.0,35.5
5223,4,33.0,36.0
5224,4,33.0,36.5
5225,4,33.0,37.0
5226,4,33.0,37.5
5227,4,33.0,38.0
5228,4,33.0,38.5
5229,4,33.0,39.0
5230,4,33.0,39.5
5231,4,33.0,40.0
5232,4,33.0,40.5
5233,4,33.0,41.0
5234,4,33.0,41.5
5235,4,33.0,42.0
5236,4,33.0,42.5
5237,4,33.0,43.0
5238,4,33.0,43.5
5239,4,33.0,44.0
5240,4,32.5,-9.0
5241,4,32.5,-8.5
5242,4,32.5,-8.0
5243,4,32.5,-7.5
5244,4,32.5,-7.0
5245,4,32.5,-6.5
5246,4,32.5,-6.0
5247,4,32.5,-5.5
5248,4,32.5,-5.0
5249,4,32.5,-4.5
5250,4,32.5,-4.0
5251,4,32.5,-3.5
5252,4,32.5,-3.0
5253,4,32.5,-2.5
5254,4,32.5,-2.0
5255,4,32.5,-1.5
5256,4,32.5,-1.0
5257,4,32.5,-0.5
5258,4,32.5,0.0
5259,4,32.5,0.5
5260,4,32.5,1.0
5261,4,32.5,1.5
5262,4,32.5,2.0
5263,4,32.5,2.5
5264,4,32.5,3.0
5265,4,32.5,3.5
5266,4,32.5,4.0
5267,4,32.5,4.5
5268,4,32.5,5.0
5269,4,32.5,5.5
5270,4,32.5,6.0
5271,4,32.5,6.5
5272,4,32.5,7.0
5273,4,32.5,7.5
5274,4,32.5,8.0
5275,4,32.5,8.5
5276,4,32.5,9.0
5277,4,32.5,9.5
5278,4,32.5,10.0
5279,4,32.5,10.5
5280,4,32.5,11.0
5281,4,32.5,11.5
5282,4,32.5,12.0
5283,4,32.5,12.5
5284,4,32.5,13.0
5285,4,32.5,13.5
5286,4,32.5,14.0
5287,4,32.5,14.5
5288,4,32.5,20.5
5289,4,32.5,21.0
5290,4,32.5,21.5
5291,4,32.5,22.0
5292,4,32.5,22.5
5293,4,32.5,23.0
5294,4,32.5,35.0
5295,4,32.5,35.5
5296,4,32.5,36.0
5297,4,32.5,36.5
5298,4,32.5,37.0
5299,4,32.5,37.5
5300,4,32.5,38.0
5301,4,32.5,38.5
5302,4,32.5,39.0
5303,4,32.5,39.5
5304,4,32.5,40.0
5305,4,32.5,40.5
5306,4,32.5,41.0
5307,4,32.5,41.5
5308,4,32.5,42.0
5309,4,32.5,42.5
5310,4,32.5,43.0
5311,4,32.5,43.5
5312,4,32.5,44.0
5313,4,32.0,-9.5
5314,4,32.0,-9.0
5315,4,32.0,-8.5
5316,4,32.0,-8.0
5317,4,32.0,-7.5
5318,4,32.0,-7.0
5319,4,32.0,-6.5
5320,4,32.0,-6.0
5321,4,32.0,-5.5
5322,4,32.0,-5.0
5323,4,32.0,-4.5
5324,4,32.0,-4.0
5325,4,32.0,-3.5
5326,4,32.0,-3.0
5327,4,32.0,-2.5
5328,4,32.0,-2.0
5329,4,32.0,-1.5
5330,4,32.0,-1.0
5331,4,32.0,-0.5
5332,4,32.0,0.0
5333,4,32.0,0.5
5334,4,32.0,1.0
5335,4,32.0,1.5
5336,4,32.0,2.0
5337,4,32.0,2.5
5338,4,32.0,3.0
5339,4,32.0,3.5
5340,4,32.0,4.0
5341,4,32.0,4.5
5342,4,32.0,5.0
5343,4,32.0,5.5
5344,4,32.0,6.0
5345,4,32.0,6.5
5346,4,32.0,7.0
5347,4,32.0,7.5
5348,4,32.0,8.0
5349,4,32.0,8.5
5350,4,32.0,9.0
5351,4,32.0,9.5
5352,4,32.0,10.0
5353,4,32.0,10.5
5354,4,32.0,11.0
5355,4,32.0,11.5
5356,4,32.0,12.0
5357,4,32.0,12.5
5358,4,32.0,13.0
5359,4,32.0,13.5
5360,4,32.0,14.0
5361,4,32.0,14.5
5362,4,32.0,15.0
5363,4,32.0,15.5
5364,4,32.0,20.0
5365,4,32.0,20.5
5366,4,32.0,21.0
5367,4,32.0,21.5
5368,4,32.0,22.0
5369,4,32.0,22.5
5370,4,32.0,23.0
5371,4,32.0,23.5
5372,4,32.0,24.0
5373,4,32.0,24.5
5374,4,32.0,25.0
5375,4,32.0,35.0
5376,4,32.0,35.5
5377,4,32.0,36.0
5378,4,32.0,36.5
5379,4,32.0,37.0
5380,4,32.0,37.5
5381,4,32.0,38.0
5382,4,32.0,38.5
5383,4,32.0,39.0
5384,4,32.0,39.5
5385,4,32.0,40.0
5386,4,32.0,40.5
5387,4,32.0,41.0
5388,4,32.0,41.5
5389,4,32.0,42.0
5390,4,32.0,42.5
5391,4,32.0,43.0
5392,4,32.0,43.5
5393,4,32.0,44.0
5394,4,31.5,-9.5
5395,4,31.5,-9.0
5396,4,31.5,-8.5
5397,4,31.5,-8.0
5398,4,31.5,-7.5
5399,4,31.5,-7.0
5400,4,31.5,-6.5
5401,4,31.5,-6.0
